i,j,distance_angstrom
0,1,0.617
0,2,1.404
0,3,2.181
0,4,2.831
0,5,3.434
0,6,3.951
0,7,4.679
0,8,5.115
0,9,5.627
0,10,5.938
0,11,6.594
0,12,6.853
0,13,7.178
0,14,7.516
0,15,7.666
0,16,7.756
0,17,7.832
0,18,7.95
0,19,7.764
0,20,7.906
0,21,7.546
0,22,7.422
0,23,7.151
0,24,6.797
0,25,6.341
0,26,5.903
0,27,5.483
0,28,4.918
0,29,4.299
0,30,3.709
0,31,3.212
0,32,2.566
0,33,1.893
0,34,1.133
0,35,0.81
0,36,0.895
0,37,1.305
0,38,1.984
0,39,2.775
0,40,3.338
0,41,3.946
0,42,4.367
0,43,5.074
0,44,5.535
0,45,6.162
0,46,6.544
0,47,6.869
0,48,7.255
0,49,7.536
0,50,7.675
0,51,7.911
0,52,7.941
0,53,8.059
0,54,7.786
0,55,7.911
0,56,7.698
0,57,7.443
0,58,7.315
0,59,6.881
0,60,6.409
0,61,6.023
0,62,5.659
0,63,4.93
0,64,4.487
0,65,4.006
0,66,3.465
0,67,2.845
0,68,2.303
0,69,1.822
0,70,1.439
0,71,1.353
1,2,0.829
1,3,1.626
1,4,2.28
1,5,2.906
1,6,3.442
1,7,4.204
1,8,4.681
1,9,5.223
1,10,5.57
1,11,6.279
1,12,6.586
1,13,6.952
1,14,7.346
1,15,7.543
1,16,7.692
1,17,7.831
1,18,7.999
1,19,7.872
1,20,8.061
1,21,7.752
1,22,7.685
1,23,7.465
1,24,7.149
1,25,6.748
1,26,6.351
1,27,5.964
1,28,5.429
1,29,4.847
1,30,4.287
1,31,3.809
1,32,3.174
1,33,2.503
1,34,1.725
1,35,1.285
1,36,1.002
1,37,0.942
1,38,1.526
1,39,2.265
1,40,2.839
1,41,3.447
1,42,3.891
1,43,4.632
1,44,5.121
1,45,5.797
1,46,6.196
1,47,6.602
1,48,7.025
1,49,7.348
1,50,7.548
1,51,7.837
1,52,7.911
1,53,8.095
1,54,7.879
1,55,8.044
1,56,7.889
1,57,7.688
1,58,7.605
1,59,7.222
1,60,6.796
1,61,6.452
1,62,6.126
1,63,5.429
1,64,5.008
1,65,4.553
1,66,4.037
1,67,3.43
1,68,2.877
1,69,2.375
1,70,1.91
1,71,1.592
2,3,0.804
2,4,1.464
2,5,2.117
2,6,2.664
2,7,3.457
2,8,3.973
2,9,4.546
2,10,4.937
2,11,5.7
2,12,6.072
2,13,6.481
2,14,6.946
2,15,7.202
2,16,7.427
2,17,7.651
2,18,7.884
2,19,7.835
2,20,8.087
2,21,7.851
2,22,7.862
2,23,7.723
2,24,7.46
2,25,7.141
2,26,6.807
2,27,6.473
2,28,5.986
2,29,5.461
2,30,4.954
2,31,4.515
2,32,3.887
2,33,3.222
2,34,2.456
2,35,1.954
2,36,1.454
2,37,0.809
2,38,0.911
2,39,1.479
2,40,2.035
2,41,2.639
2,42,3.105
2,43,3.886
2,44,4.404
2,45,5.129
2,46,5.55
2,47,6.054
2,48,6.523
2,49,6.895
2,50,7.179
2,51,7.527
2,52,7.665
2,53,7.936
2,54,7.795
2,55,8.015
2,56,7.943
2,57,7.821
2,58,7.792
2,59,7.487
2,60,7.132
2,61,6.843
2,62,6.585
2,63,5.931
2,64,5.547
2,65,5.128
2,66,4.648
2,67,4.065
2,68,3.498
2,69,2.977
2,70,2.456
2,71,1.919
3,4,0.662
3,5,1.336
3,6,1.887
3,7,2.703
3,8,3.254
3,9,3.853
3,10,4.283
3,11,5.093
3,12,5.526
3,13,5.974
3,14,6.504
3,15,6.816
3,16,7.113
3,17,7.418
3,18,7.714
3,19,7.742
3,20,8.053
3,21,7.89
3,22,7.978
3,23,7.918
3,24,7.71
3,25,7.473
3,26,7.204
3,27,6.925
3,28,6.49
3,29,6.027
3,30,5.576
3,31,5.18
3,32,4.573
3,33,3.934
3,34,3.2
3,35,2.695
3,36,2.151
3,37,1.373
3,38,0.915
3,39,0.876
3,40,1.292
3,41,1.863
3,42,2.33
3,43,3.135
3,44,3.677
3,45,4.445
3,46,4.882
3,47,5.478
3,48,5.988
3,49,6.406
3,50,6.769
3,51,7.172
3,52,7.371
3,53,7.726
3,54,7.66
3,55,7.932
3,56,7.942
3,57,7.897
3,58,7.923
3,59,7.698
3,60,7.415
3,61,7.185
3,62,6.994
3,63,6.392
3,64,6.049
3,65,5.673
3,66,5.238
3,67,4.694
3,68,4.128
3,69,3.62
3,70,3.1
3,71,2.473
4,5,0.707
4,6,1.259
4,7,2.098
4,8,2.686
4,9,3.307
4,10,3.774
4,11,4.625
4,12,5.11
4,13,5.594
4,14,6.178
4,15,6.54
4,16,6.898
4,17,7.271
4,18,7.618
4,19,7.712
4,20,8.071
4,21,7.969
4,22,8.119
4,23,8.122
4,24,7.959
4,25,7.789
4,26,7.571
4,27,7.335
4,28,6.942
4,29,6.527
4,30,6.12
4,31,5.754
4,32,5.168
4,33,4.552
4,34,3.84
4,35,3.341
4,36,2.79
4,37,1.991
4,38,1.39
4,39,0.824
4,40,0.84
4,41,1.289
4,42,1.731
4,43,2.549
4,44,3.11
4,45,3.918
4,46,4.367
4,47,5.047
4,48,5.59
4,49,6.047
4,50,6.477
4,51,6.93
4,52,7.178
4,53,7.603
4,54,7.603
4,55,7.915
4,56,7.993
4,57,8.011
4,58,8.085
4,59,7.923
4,60,7.699
4,61,7.518
4,62,7.377
4,63,6.821
4,64,6.509
4,65,6.169
4,66,5.771
4,67,5.26
4,68,4.7
4,69,4.209
4,70,3.701
4,71,3.046
5,6,0.565
5,7,1.403
5,8,2.006
5,9,2.636
5,10,3.121
5,11,3.999
5,12,4.518
5,13,5.029
5,14,5.655
5,15,6.056
5,16,6.469
5,17,6.902
5,18,7.295
5,19,7.456
5,20,7.858
5,21,7.822
5,22,8.037
5,23,8.106
5,24,7.997
5,25,7.903
5,26,7.749
5,27,7.566
5,28,7.227
5,29,6.881
5,30,6.534
5,31,6.214
5,32,5.669
5,33,5.102
5,34,4.437
5,35,3.969
5,36,3.449
5,37,2.674
5,38,2.059
5,39,1.365
5,40,0.943
5,41,0.99
5,42,1.195
5,43,1.918
5,44,2.466
5,45,3.29
5,46,3.736
5,47,4.466
5,48,5.026
5,49,5.512
5,50,5.992
5,51,6.491
5,52,6.778
5,53,7.264
5,54,7.331
5,55,7.68
5,56,7.825
5,57,7.909
5,58,8.036
5,59,7.944
5,60,7.787
5,61,7.668
5,62,7.584
5,63,7.091
5,64,6.822
5,65,6.533
5,66,6.193
5,67,5.739
5,68,5.193
5,69,4.744
5,70,4.281
5,71,3.633
6,7,0.85
6,8,1.475
6,9,2.115
6,10,2.627
6,11,3.526
6,12,4.086
6,13,4.618
6,14,5.283
6,15,5.721
6,16,6.181
6,17,6.668
6,18,7.1
6,19,7.315
6,20,7.754
6,21,7.771
6,22,8.037
6,23,8.161
6,24,8.092
6,25,8.058
6,26,7.951
6,27,7.808
6,28,7.511
6,29,7.212
6,30,6.908
6,31,6.621
6,32,6.1
6,33,5.561
6,34,4.927
6,35,4.474
6,36,3.965
6,37,3.2
6,38,2.561
6,39,1.808
6,40,1.216
6,41,0.926
6,42,0.796
6,43,1.385
6,44,1.93
6,45,2.773
6,46,3.222
6,47,4.011
6,48,4.593
6,49,5.107
6,50,5.638
6,51,6.172
6,52,6.5
6,53,7.039
6,54,7.162
6,55,7.543
6,56,7.744
6,57,7.883
6,58,8.048
6,59,8.014
6,60,7.91
6,61,7.835
6,62,7.798
6,63,7.349
6,64,7.112
6,65,6.858
6,66,6.556
6,67,6.138
6,68,5.604
6,69,5.178
6,70,4.738
6,71,4.086
7,8,0.657
7,9,1.297
7,10,1.839
7,11,2.759
7,12,3.368
7,13,3.928
7,14,4.642
7,15,5.129
7,16,5.655
7,17,6.215
7,18,6.7
7,19,6.996
7,20,7.484
7,21,7.582
7,22,7.924
7,23,8.129
7,24,8.123
7,25,8.181
7,26,8.148
7,27,8.07
7,28,7.839
7,29,7.619
7,30,7.387
7,31,7.155
7,32,6.681
7,33,6.198
7,34,5.622
7,35,5.204
7,36,4.729
7,37,3.995
7,38,3.362
7,39,2.607
7,40,1.948
7,41,1.477
7,42,0.92
7,43,0.747
7,44,1.166
7,45,1.999
7,46,2.435
7,47,3.287
7,48,3.887
7,49,4.434
7,50,5.031
7,51,5.615
7,52,5.995
7,53,6.607
7,54,6.813
7,55,7.236
7,56,7.52
7,57,7.739
7,58,7.963
7,59,8.016
7,60,7.995
