,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12
gene_0001,44,134,163,147,108,124,266,50,70,35,54,39
gene_0002,6,56,9,16,27,43,26,26,40,10,48,34
gene_0003,156,258,40,78,139,82,195,175,56,69,86,149
gene_0004,112,444,170,55,206,127,8,152,85,330,22,88
gene_0005,1,9,8,3,6,10,2,3,4,0,0,0
gene_0006,15,34,13,7,10,42,4,35,10,22,34,13
gene_0007,88,81,62,155,49,25,63,54,46,117,74,42
gene_0008,16,104,78,28,64,57,43,50,21,30,55,30
gene_0009,74,62,83,47,64,88,40,44,114,120,32,97
gene_0010,5,2,27,10,19,52,40,42,4,36,27,17
gene_0011,57,476,303,167,198,237,107,50,317,84,87,133
gene_0012,30,267,164,85,213,52,206,67,184,110,97,145
gene_0013,39,114,57,51,65,84,107,56,61,64,107,49
gene_0014,66,243,283,71,239,222,184,473,277,163,119,33
gene_0015,183,49,46,31,155,182,92,317,52,526,64,71
gene_0016,16,80,41,21,10,30,40,65,22,19,15,15
gene_0017,61,102,72,46,53,72,87,98,141,48,62,88
gene_0018,32,35,20,5,30,16,34,34,9,1,5,21
gene_0019,276,546,81,94,382,119,98,69,166,126,137,240
gene_0020,49,113,129,54,29,57,108,23,25,27,63,84
gene_0021,53,104,54,71,7,93,53,122,35,12,130,9
gene_0022,28,64,30,54,15,64,37,29,30,36,39,30
gene_0023,169,728,211,51,130,164,29,129,40,40,94,96
gene_0024,33,42,42,52,59,69,15,22,57,67,59,58
gene_0025,32,140,40,29,49,62,66,38,37,8,56,67
gene_0026,88,56,17,4,27,43,10,28,106,50,91,19
gene_0027,163,223,98,59,106,75,180,89,105,194,52,129
gene_0028,83,72,86,97,41,181,199,242,141,106,14,95
gene_0029,10,302,56,98,106,131,191,66,171,155,77,17
gene_0030,54,133,63,60,103,13,108,128,133,45,58,51
gene_0031,439,1467,324,277,315,459,111,299,457,787,593,447
gene_0032,19,74,15,61,18,13,12,56,45,44,42,22
gene_0033,20,82,41,14,16,28,19,64,17,32,41,45
gene_0034,77,100,68,9,12,7,6,65,39,60,76,48
gene_0035,145,252,64,64,129,329,195,197,367,145,63,142
gene_0036,232,97,469,128,97,169,127,544,319,118,128,218
gene_0037,59,87,116,113,57,23,108,49,55,47,104,46
gene_0038,5,32,4,61,11,3,9,6,17,67,5,20
gene_0039,13,80,27,26,9,34,96,21,47,17,21,44
gene_0040,107,61,82,80,85,60,291,97,50,47,91,34
gene_0041,119,188,38,85,236,28,82,324,66,191,150,27
gene_0042,20,261,92,108,308,114,43,104,65,74,109,46
gene_0043,34,42,25,29,32,28,66,11,19,51,26,22
gene_0044,47,67,77,17,8,90,17,29,85,89,39,14
gene_0045,107,166,71,107,38,85,57,161,55,51,41,82
gene_0046,83,138,10,77,13,107,24,49,40,83,110,63
