gene_id,true_log2_fold_change,is_differential
gene_0001,0.0,False
gene_0002,0.0,False
gene_0003,0.0,False
gene_0004,0.0,False
gene_0005,-1.7550102459399053,True
gene_0006,0.0,False
gene_0007,0.0,False
gene_0008,0.0,False
gene_0009,0.0,False
gene_0010,0.0,False
gene_0011,0.0,False
gene_0012,0.0,False
gene_0013,0.0,False
gene_0014,0.0,False
gene_0015,0.0,False
gene_0016,0.0,False
gene_0017,0.0,False
gene_0018,0.0,False
gene_0019,0.0,False
gene_0020,0.0,False
gene_0021,0.0,False
gene_0022,0.0,False
gene_0023,-1.3094873257008153,True
gene_0024,0.0,False
gene_0025,0.0,False
gene_0026,0.0,False
gene_0027,0.0,False
gene_0028,0.0,False
gene_0029,0.0,False
gene_0030,0.0,False
gene_0031,0.0,False
gene_0032,0.0,False
gene_0033,0.0,False
gene_0034,0.0,False
gene_0035,0.0,False
gene_0036,0.0,False
gene_0037,0.0,False
gene_0038,0.0,False
gene_0039,0.0,False
gene_0040,0.0,False
gene_0041,0.0,False
gene_0042,0.0,False
gene_0043,0.0,False
gene_0044,0.0,False
gene_0045,0.0,False
gene_0046,0.0,False
gene_0047,0.0,False
gene_0048,0.0,False
gene_0049,0.0,False
gene_0050,0.0,False
gene_0051,0.0,False
gene_0052,0.0,False
gene_0053,0.0,False
gene_0054,0.0,False
gene_0055,0.0,False
gene_0056,0.0,False
gene_0057,1.2953534531828603,True
gene_0058,0.0,False
gene_0059,0.0,False
gene_0060,0.0,False
gene_0061,0.0,False
gene_0062,-1.2940993066362247,True
gene_0063,0.0,False
gene_0064,0.0,False
gene_0065,0.0,False
gene_0066,0.0,False
gene_0067,0.0,False
gene_0068,0.0,False
gene_0069,0.0,False
gene_0070,0.0,False
gene_0071,0.0,False
gene_0072,0.0,False
gene_0073,0.0,False
gene_0074,0.0,False
gene_0075,0.0,False
gene_0076,0.0,False
gene_0077,0.0,False
gene_0078,0.0,False
gene_0079,0.0,False
gene_0080,0.0,False
gene_0081,0.0,False
gene_0082,0.0,False
gene_0083,0.0,False
gene_0084,0.0,False
gene_0085,0.0,False
gene_0086,0.0,False
gene_0087,0.0,False
gene_0088,0.0,False
gene_0089,0.0,False
gene_0090,0.0,False
gene_0091,0.0,False
gene_0092,0.0,False
gene_0093,0.0,False
gene_0094,0.0,False
gene_0095,0.0,False
gene_0096,0.0,False
gene_0097,0.0,False
gene_0098,0.0,False
gene_0099,0.0,False
gene_0100,0.0,False
gene_0101,0.0,False
gene_0102,0.0,False
gene_0103,0.0,False
gene_0104,0.0,False
gene_0105,0.0,False
gene_0106,0.0,False
gene_0107,0.0,False
gene_0108,0.0,False
gene_0109,0.0,False
gene_0110,0.0,False
gene_0111,0.0,False
gene_0112,0.0,False
gene_0113,0.0,False
gene_0114,0.0,False
gene_0115,0.0,False
gene_0116,0.0,False
gene_0117,0.0,False
gene_0118,0.0,False
gene_0119,0.0,False
gene_0120,0.0,False
gene_0121,0.0,False
gene_0122,0.0,False
gene_0123,0.0,False
gene_0124,0.0,False
gene_0125,0.0,False
gene_0126,0.0,False
gene_0127,0.0,False
gene_0128,0.0,False
gene_0129,-2.1282386481121653,True
gene_0130,0.0,False
gene_0131,0.0,False
gene_0132,0.0,False
gene_0133,0.0,False
gene_0134,0.0,False
gene_0135,0.0,False
gene_0136,0.0,False
gene_0137,0.0,False
gene_0138,0.0,False
gene_0139,0.0,False
gene_0140,0.0,False
gene_0141,0.0,False
gene_0142,0.0,False
gene_0143,0.0,False
gene_0144,0.0,False
gene_0145,0.0,False
gene_0146,0.0,False
gene_0147,0.0,False
gene_0148,1.5880535473022477,True
gene_0149,0.0,False
gene_0150,0.0,False
gene_0151,0.0,False
gene_0152,0.0,False
gene_0153,0.0,False
gene_0154,0.0,False
gene_0155,0.0,False
gene_0156,2.1166802844993673,True
gene_0157,0.0,False
gene_0158,0.0,False
gene_0159,0.0,False
gene_0160,1.554801919137599,True
gene_0161,0.0,False
gene_0162,0.0,False
gene_0163,0.0,False
